left_wrist_distance,right_wrist_distance,left_wrist_acceleration,right_wrist_acceleration,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,head_x,head_y,left_status,left_angle,left_direction,left_count,right_status,right_angle,right_direction,right_count
2084.833761063937,2295.4380649118852,24.302519756118464,35.4356478041125,1001.0104,703.26605,717.11975,556.6626,974.23004,655.9312,668.2713,614.2729,904.77374,616.41833,763.7312,618.7877,836.306,558.6176,PARTIALLY BENT,149.13464,down,4,FULLY BENT,52.412807,down,8
2114.7608915686073,2309.421009941594,25.158959318364996,34.54064376389513,978.34357,683.7251,712.9855,543.3048,955.79535,642.5653,690.0704,613.7862,895.73975,613.6709,768.0562,620.41406,838.30756,560.93896,PARTIALLY BENT,144.40836,down,4,FULLY BENT,76.84726,down,8
2130.475463337726,2315.3075287443976,23.44645742495893,31.22313106753592,968.36505,695.865,718.871,543.4144,945.1304,649.78876,701.96564,615.65375,889.42847,616.6566,765.1905,622.2417,831.202,562.70593,PARTIALLY BENT,147.50493,down,4,FULLY BENT,82.777435,down,8
2182.2849290277713,2339.700673080244,23.602462202871358,26.838403753843533,938.7653,653.3435,716.29755,567.67145,947.38586,623.2413,718.25903,626.24915,880.6071,611.081,770.05884,627.6398,824.64777,566.1833,FULLY BENT,84.33994,down,5,PARTIALLY BENT,93.45564,down,8
2204.157827050727,2381.4664873830075,23.353885745191178,28.151498154179237,941.5621,631.65015,719.4885,609.3152,943.2867,622.3145,733.3986,647.57367,877.16455,610.54156,781.017,625.24164,823.1159,567.8434,FULLY BENT,89.62914,down,5,FULLY BENT,84.85476,down,9
2217.9335487301946,2433.3813822751385,22.9093893124456,30.741358031446623,942.74695,617.9255,739.0182,657.4166,949.3852,624.0212,747.8732,676.4349,873.8595,612.8665,784.1377,627.7579,820.78644,574.75336,FULLY BENT,34.158855,up,5,FULLY BENT,61.653225,down,9
2244.1251859891777,2490.8374781052703,23.483197548247563,33.73208646706986,949.8159,592.7058,750.534,713.70685,974.07556,624.59814,751.02246,686.6027,878.6362,610.5054,766.01404,631.2396,820.4105,575.51166,FULLY BENT,44.341003,up,5,STRAIGHT,165.88087,up,9
2251.2163150695073,2511.456339500363,23.30308006125017,33.09041925894716,949.07434,585.65356,763.13885,730.0242,971.4879,633.79517,739.62634,697.2681,874.0391,619.9589,753.3851,636.2276,815.296,579.5337,FULLY BENT,56.95333,up,5,PARTIALLY BENT,131.62657,up,9
2257.903876831332,2527.96384920001,23.43404075138732,32.187650757899156,951.1005,579.28033,779.4656,732.4606,974.03876,631.2038,733.8967,700.5438,874.474,628.916,756.7546,645.34534,810.47754,587.88025,FULLY BENT,64.84929,up,5,PARTIALLY BENT,102.513084,up,9
2263.657166041682,2538.6066150970832,23.451601373207346,31.10200191679438,956.4148,581.4846,775.57587,722.5541,965.6258,627.4012,731.27985,698.52814,876.10254,627.47266,762.14575,648.1354,811.2552,594.5778,FULLY BENT,78.70259,up,5,FULLY BENT,86.98743,up,10
2269.192440474695,2570.3884531503063,21.668283581804292,28.73660337957049,950.96265,582.4403,744.7632,714.7654,952.52747,631.2694,705.592,675.14404,867.3835,625.8626,759.1282,637.63983,809.42816,595.5869,FULLY BENT,84.53096,up,5,FULLY BENT,80.34007,up,10
2279.445064474817,2603.3198589501126,20.243583092027315,28.99408067024187,957.4913,590.3456,712.78894,706.8834,950.4178,642.0316,700.2104,669.32513,866.38605,633.3688,760.8307,634.50775,801.0214,592.4912,PARTIALLY BENT,91.90695,up,5,PARTIALLY BENT,101.3549,up,10
2301.603269179159,2610.275906654619,18.19720757783262,26.94240050186414,961.9089,612.05896,718.94977,710.1131,939.8679,647.10974,692.3105,670.5138,865.0165,632.9158,761.1913,634.30347,806.19525,593.8292,PARTIALLY BENT,111.425446,up,5,FULLY BENT,83.80115,up,11
2329.5985749801616,2643.3349948313034,18.989767786874115,26.706999227549446,976.9221,635.6882,714.0606,677.41754,934.6148,662.4797,705.4741,657.05493,873.0974,638.51807,762.15875,632.34564,808.1966,600.91235,PARTIALLY BENT,126.37419,up,5,PARTIALLY BENT,90.68864,up,11
2366.5198016293975,2659.4232998024863,19.355022124432306,25.6507996672788,975.05695,672.56226,729.9095,674.6523,920.69556,668.05505,700.5726,637.57983,867.13135,643.72595,759.5208,630.89386,804.06116,606.84686,STRAIGHT,160.31187,up,5,FULLY BENT,58.114914,up,12
2409.6132691711805,2682.8632631111514,21.651967207149585,25.82834654661773,1002.64197,705.66986,725.99817,651.54095,944.3108,682.43933,684.2005,629.15643,874.316,649.2073,759.2724,628.91656,807.87964,605.28955,STRAIGHT,176.31755,up,5,FULLY BENT,28.354105,up,12
2419.713786310752,2745.3877651023763,20.330192982809624,29.06445034405214,1000.611,715.5641,677.5153,612.06024,945.1033,686.0265,659.76807,638.6111,887.92145,646.13556,751.2215,635.70703,811.8527,600.0967,STRAIGHT,173.11868,up,5,FULLY BENT,54.421448,down,12
2437.0886719762316,2781.8361162729966,20.440880575900348,31.10190583523992,983.3743,717.7511,683.2162,576.0605,941.6889,687.9917,644.8693,635.2071,892.1932,642.31274,747.8723,637.66583,814.8835,590.89777,STRAIGHT,172.8197,up,5,FULLY BENT,58.410633,down,12
2440.368710528313,2808.7098349700577,17.205585433369404,31.26727745932091,980.7854,719.7651,667.6729,554.1378,939.9353,685.77,647.32526,621.46344,897.0445,635.79425,752.0885,628.72614,818.00226,582.3804,STRAIGHT,170.40416,up,5,FULLY BENT,77.14941,down,12
2456.935374406558,2846.516067710535,16.851836490388692,31.00330535516853,982.17114,703.2565,672.8271,516.6846,943.00214,669.73285,662.8286,599.6356,897.856,623.7443,757.87915,617.26215,821.77594,575.8244,STRAIGHT,175.02963,up,5,PARTIALLY BENT,93.63283,down,12
2500.1140969219623,2871.2608151937084,18.81203654611783,29.19196219457137,959.6964,666.38794,673.6051,491.95206,941.978,657.3664,677.6279,585.7048,899.6594,623.391,759.22516,609.5679,826.2386,568.91815,STRAIGHT,168.22433,up,5,PARTIALLY BENT,108.75854,down,12
2525.224022058721,2877.573742406756,18.73992240463622,25.782417620099125,953.0133,642.1837,677.90393,496.57516,943.5987,645.4453,696.4244,581.7274,897.30743,616.4099,763.0241,603.0011,831.21204,566.49536,PARTIALLY BENT,128.79457,up,5,PARTIALLY BENT,119.985435,down,12
2533.9593600667745,2912.05791626511,18.84953633315114,26.70677178431657,946.5865,636.26746,678.4318,531.0553,948.64233,634.67365,718.4924,591.32794,899.0935,607.63806,774.4719,606.92834,835.1237,555.8806,FULLY BENT,66.403336,down,6,PARTIALLY BENT,139.18233,down,12
2556.0261447532425,2960.1013032108376,19.874817861460674,28.809163600721913,962.94745,621.45996,692.69855,576.9315,962.3539,632.8513,737.5749,621.8057,902.805,604.06165,787.19275,608.3736,837.2258,552.1099,FULLY BENT,67.18076,up,6,PARTIALLY BENT,119.85379,down,12
2573.3892297597745,3030.7009705291994,20.648804247872782,32.80629036214114,961.2277,604.18225,705.1745,646.4201,975.6116,631.57587,746.0135,652.9736,901.49274,599.8759,783.6261,612.6852,838.162,548.4792,FULLY BENT,39.14096,up,6,PARTIALLY BENT,123.91617,down,12
2595.6775796384813,3074.2145266612265,21.76567594425238,33.58840490072809,969.5135,583.4913,715.01587,688.80615,1003.35486,626.668,744.2833,671.7435,900.20764,603.94147,775.73895,618.68494,840.33844,547.8794,FULLY BENT,39.4856,up,6,PARTIALLY BENT,150.90318,down,12
2601.4510526353174,3094.4015626462824,21.467065877366654,32.7387802464114,972.3065,578.43835,728.0589,704.2138,1006.5879,629.39886,749.8518,676.6837,902.71436,606.9047,772.3545,617.7841,842.7388,551.2075,FULLY BENT,43.85218,up,6,STRAIGHT,162.54419,down,12
2616.37931956934,3098.005712512267,20.985070026012064,32.51532039050994,967.3693,564.35016,730.2109,707.105,1008.0139,624.8773,748.0452,681.65735,908.0041,616.9409,779.92236,625.2434,840.9199,552.28345,FULLY BENT,51.580975,up,6,STRAIGHT,174.44518,down,12
2625.898996069444,3105.1227921891996,19.753361405952138,30.785853157193163,972.7735,572.1872,724.32666,711.1086,1003.8141,630.2076,735.84283,679.01056,907.31744,617.5759,781.0388,626.4142,847.3265,556.8428,FULLY BENT,54.39571,up,6,PARTIALLY BENT,159.0646,up,12
2631.8630896840054,3108.484387267019,17.689552536973842,29.93740583096895,968.49084,576.338,727.6882,711.08484,990.8189,635.7508,734.6682,670.30615,906.2708,623.93774,789.86066,627.1007,847.4002,566.1194,FULLY BENT,61.449284,up,6,PARTIALLY BENT,137.76747,up,12
2647.989316665241,3122.9857776790896,15.891736499604018,29.341500971195977,965.55707,592.1951,726.56573,696.62695,978.317,649.9415,730.5531,653.4248,904.6487,631.37195,795.39594,624.7712,849.2709,574.7569,FULLY BENT,63.39202,up,6,PARTIALLY BENT,119.11352,up,12
2667.4369387820607,3140.1260177990466,16.514876831420583,26.31588351311145,969.1967,611.29913,743.7019,696.2534,976.8304,656.62396,723.1542,644.7613,908.68634,635.1469,794.15375,626.7627,856.51746,581.9086,FULLY BENT,62.94653,up,6,FULLY BENT,82.4707,up,13
2692.969096939995,3150.170779394105,17.058694997584208,24.555644208073975,984.948,631.3936,733.74554,697.5831,967.736,663.6343,724.125,649.6558,908.96326,638.5735,797.83545,624.8267,855.76154,586.42975,PARTIALLY BENT,95.00247,up,6,PARTIALLY BENT,97.265656,up,13
2726.987044056435,3181.5782333165903,19.107888901874787,24.85789322310224,999.55927,662.11383,735.5476,666.2274,965.2354,669.6052,731.3323,627.9515,913.77924,644.29865,801.523,625.9279,859.9587,602.5537,PARTIALLY BENT,141.49956,up,6,FULLY BENT,85.366684,up,14
2750.4997976190857,3232.41784864624,19.570961547501838,25.726785395713737,1003.33746,685.32104,717.1694,618.82587,961.80896,674.4028,726.91003,626.4404,918.29285,649.2462,800.7767,625.77246,861.59644,607.6672,STRAIGHT,164.69817,up,6,PARTIALLY BENT,141.4661,down,14
2774.9975163220856,3252.7521685752513,18.325561293341543,25.432756892102915,1009.63226,708.9962,708.4928,600.4356,974.22736,686.4805,719.8753,624.9441,929.4549,648.64276,802.5322,625.55206,865.70825,603.73303,STRAIGHT,172.25269,up,6,PARTIALLY BENT,115.33305,down,14
2794.4352384423164,3277.8380125194335,17.94741442557302,26.684284674178528,1000.1946,725.989,698.3609,577.4869,978.3166,693.92725,710.86444,623.017,939.6585,646.79736,804.044,624.9336,874.06805,598.16675,STRAIGHT,174.94832,down,6,PARTIALLY BENT,106.534386,down,14
2804.207226551957,3291.5350441971373,18.0165244323455,25.29847519546848,990.42285,726.06024,699.3801,563.8278,978.16113,692.6575,703.2597,627.0274,944.1989,646.0684,803.7863,628.14154,876.4638,597.4279,STRAIGHT,164.06645,down,6,PARTIALLY BENT,94.147736,down,14
2808.84587134333,3304.1297653092656,16.854648439339204,22.93523080656189,988.2235,721.97614,694.4339,552.245,975.98206,691.20886,703.05634,620.571,946.2596,643.86597,798.91797,624.6684,877.8778,591.47797,STRAIGHT,169.57512,down,6,PARTIALLY BENT,99.639946,down,14
0.0,0.0,0,0,1069.3556,780.93427,723.3188,554.7624,1031.1792,739.6469,767.34045,635.9661,996.0975,689.2354,846.746,661.1526,929.049,623.1028,STRAIGHT,172.07626,up,0,PARTIALLY BENT,136.06111,down,0
23.81162220115754,7.861256530862198,23.81162220115754,7.861256530862198,1045.5868,782.3617,728.0396,561.04834,1021.28357,739.07263,776.5395,633.9139,994.1572,684.0062,851.52454,658.5211,925.5106,616.06067,STRAIGHT,176.91484,up,0,PARTIALLY BENT,141.8159,down,0
47.66769813000292,25.76584451916073,23.83384906500146,12.882922259580365,1031.8568,762.8527,737.57324,576.2037,1020.3146,731.625,790.81024,637.8916,995.93884,679.7035,856.064,657.92413,926.3643,610.4,STRAIGHT,175.13634,down,0,PARTIALLY BENT,147.86053,down,0
105.79778578353468,68.34827334919302,35.26592859451156,22.78275778306434,1034.8357,704.799,755.2398,614.9484,1014.1298,708.2406,808.1245,659.6565,989.25903,672.07104,861.8978,664.6433,924.7561,605.40283,PARTIALLY BENT,115.07602,up,0,PARTIALLY BENT,145.08755,down,0
125.99193988834224,129.18815415654706,31.49798497208556,32.297038539136764,1031.261,684.92377,771.5812,673.5526,1010.9446,697.42786,813.5389,696.0779,980.0757,660.58624,864.7843,663.4788,920.3331,602.5538,PARTIALLY BENT,98.34805,up,0,PARTIALLY BENT,119.30866,down,0
148.59658859407443,198.61465310071185,29.719317718814885,39.72293062014237,1042.1093,665.09235,794.54736,739.0705,1049.2592,698.8014,822.4216,718.4324,973.4086,660.20245,849.93695,666.9084,914.9956,603.3594,FULLY BENT,51.05397,up,1,PARTIALLY BENT,154.61992,down,0
163.87173574619064,233.6440322331756,27.31195595769844,38.9406720388626,1042.1138,649.8172,808.17755,771.3393,1079.8806,689.21356,823.9547,749.3862,968.8374,662.63086,848.4515,673.89166,914.2956,603.8669,FULLY BENT,32.747055,up,1,STRAIGHT,162.27345,down,0
190.6934172120539,260.949468250631,27.24191674457913,37.27849546437586,1048.8633,623.85864,832.7408,759.4131,1077.5094,675.7906,810.89777,732.07837,975.44135,659.1065,840.9262,668.8223,912.7493,603.92944,FULLY BENT,51.835,up,1,PARTIALLY BENT,115.97756,up,0
209.86428834727334,272.9661408746392,26.233036043409168,34.1207676093299,1047.0665,604.77216,822.1484,765.0877,1087.4672,666.8297,818.2585,732.5417,977.0645,661.6267,847.048,670.3482,914.7547,598.7611,FULLY BENT,54.236908,up,1,PARTIALLY BENT,148.34483,up,0
218.8653178799814,302.50211629920983,24.318368653331266,33.61134625546776,1051.6707,597.0378,792.84503,768.7874,1074.8892,665.3084,800.0524,726.5533,974.1078,661.43823,847.3502,670.9643,910.72784,601.8131,FULLY BENT,69.01791,up,1,PARTIALLY BENT,149.29169,up,0
225.50191962619004,307.010953227355,22.550191962619003,30.7010953227355,1054.8458,591.21,793.9618,773.15576,1058.8164,665.26306,802.0564,725.6074,971.88245,666.5748,849.7094,672.60535,909.41895,602.93146,FULLY BENT,87.79533,up,1,PARTIALLY BENT,147.70335,up,0
241.4922506701817,326.70294149395664,21.95384097001652,29.700267408541514,1060.9398,605.9936,780.44257,758.83777,1049.699,677.9163,787.6309,716.1326,969.6272,672.2828,848.3791,671.18317,905.60394,603.9226,PARTIALLY BENT,94.858444,up,1,PARTIALLY BENT,136.05365,up,0
271.27322261077654,346.9884545373215,22.60610188423138,28.91570454477679,1063.8638,635.6307,772.93524,777.683,1031.8575,691.48706,772.2076,718.5476,961.8834,671.6036,842.1554,670.5328,906.19525,606.0771,PARTIALLY BENT,103.95035,up,1,PARTIALLY BENT,123.762184,up,0
317.42195857843035,375.9079294919133,24.417073736802333,28.915994576301024,1072.5537,680.95386,754.1591,755.6877,1024.8508,705.04553,767.41626,702.8411,962.39355,672.21875,840.2906,665.2007,903.933,607.5951,PARTIALLY BENT,125.4787,up,1,PARTIALLY BENT,131.39954,up,0
357.184935701594,402.10850370758055,25.513209692971,28.722035979112896,1084.795,718.78564,744.47815,731.34125,1029.754,705.7198,770.0938,694.674,974.2641,672.8083,833.1235,666.49,908.87384,620.75726,STRAIGHT,162.68144,up,1,PARTIALLY BENT,149.0301,up,0
395.0268914374331,451.4739261730211,26.335126095828873,30.098261744868072,1100.2899,753.3099,710.61163,695.4246,1034.2512,722.7869,766.8997,693.33887,971.953,678.1965,841.9194,668.83136,906.9071,619.16766,STRAIGHT,169.21277,up,1,STRAIGHT,164.03088,down,0
419.2462125637896,483.13374888411477,26.36230602417547,31.684832823550163,1079.6886,766.0441,719.11365,664.92773,1031.4532,731.6836,773.1836,688.88135,977.25665,686.389,842.17,673.10175,911.33185,627.37036,STRAIGHT,175.57715,up,1,PARTIALLY BENT,143.22217,down,0
442.3189151524432,511.3766620511689,26.310081134829353,32.37405450213387,1057.1538,761.09106,729.4139,638.63007,1024.7764,730.3726,745.3287,690.6791,977.31085,687.7203,834.6314,678.90045,910.20197,631.0493,STRAIGHT,178.44858,down,1,PARTIALLY BENT,99.488144,down,0
453.90272731422453,546.8432293554466,23.20699610204599,31.899663733750238,1062.3066,771.4657,733.34705,603.38226,1026.7417,735.4007,725.3357,668.18036,978.76416,690.2474,828.16626,677.3048,909.1158,635.3278,STRAIGHT,177.863,down,1,FULLY BENT,88.0227,down,1
470.52799527673375,579.1699834351055,22.9690703592261,29.99878861857055,1073.019,784.1796,719.8204,574.0216,1029.4877,743.23865,727.36053,654.09796,979.33344,694.02655,824.76807,670.14374,906.6541,632.0277,STRAIGHT,178.78711,up,1,PARTIALLY BENT,104.73345,down,1
525.202702251017,610.8223079483718,25.10707424379617,27.480510323177324,1036.6322,743.3713,701.5115,548.20197,1015.92523,719.8409,747.1358,634.9594,978.0044,688.8447,829.0465,666.83746,905.57043,626.98126,STRAIGHT,170.61032,down,1,PARTIALLY BENT,139.00417,down,1
555.4992163466472,618.0258491588139,26.108498706697105,25.625454461709214,1016.23706,720.9678,707.03424,543.577,1015.5879,713.6997,767.77423,614.97107,968.15796,685.01196,832.12744,664.0844,890.4137,618.3869,PARTIALLY BENT,126.27142,down,1,STRAIGHT,167.74046,down,1
614.4318284332608,638.9107246139321,28.249227414747125,25.19741709088673,1017.4541,662.0477,727.23566,548.87616,1017.7551,698.2464,781.2363,620.12244,963.3472,681.0678,837.2833,656.7278,896.2537,627.6044,FULLY BENT,72.0007,up,2,STRAIGHT,160.30939,down,1
635.7409230307794,679.6420249964423,28.391775645567076,27.111725608120196,1019.4483,640.83215,750.8779,582.04364,1025.599,685.3837,797.67596,636.54535,958.0488,674.54333,841.702,661.2369,893.9998,626.40546,FULLY BENT,73.02251,up,2,PARTIALLY BENT,159.93654,down,1
661.4082507440595,744.7441987163232,29.50286219093854,29.482805494474224,1010.59625,616.73956,775.5522,642.28876,1037.6293,663.85895,820.27203,677.5028,949.0435,657.06714,851.5481,662.43695,892.79083,608.0571,FULLY BENT,55.772274,up,2,PARTIALLY BENT,116.061424,down,1
717.3123471813011,824.0678466562839,32.7873618370074,34.470459561928585,1010.48804,560.8356,799.25616,717.9879,1049.8793,633.8029,812.255,708.47076,947.2497,647.653,828.9385,663.039,882.8308,602.8213,FULLY BENT,69.32349,up,2,PARTIALLY BENT,146.37413,down,1
750.5482447931707,882.3633473315563,33.93706627486594,37.04402705583997,1010.7082,527.6004,829.364,767.9067,1035.5676,615.42554,822.1288,726.75,945.64404,642.27496,826.2039,665.4459,885.8883,601.9534,PARTIALLY BENT,90.82011,up,2,STRAIGHT,166.22632,up,1
775.7551585824723,888.1739478380672,33.632129064779726,36.07903288671638,1014.4398,502.67123,834.13477,771.22375,1022.192,592.96216,818.5694,729.54254,943.4804,637.71313,825.18604,666.282,884.96265,600.4724,PARTIALLY BENT,114.712845,up,2,PARTIALLY BENT,153.55138,up,1
796.5509339061203,899.5552835926322,31.941931688512664,34.90982360671459,1013.02496,481.92365,843.86316,777.1308,1013.8957,576.9332,811.4964,734.5049,943.7968,633.22485,823.45264,664.8658,886.1087,594.3867,PARTIALLY BENT,128.24048,up,2,PARTIALLY BENT,133.04778,up,1
808.882180088909,935.3218133574061,30.113149625821006,35.54755397665504,1009.41583,470.1324,815.8189,754.9325,997.92175,570.85864,786.1053,717.20306,943.21564,629.1354,825.65485,661.10144,882.12256,590.29083,PARTIALLY BENT,143.3201,up,2,PARTIALLY BENT,106.59556,up,1
818.428712991969,956.1922095235032,28.22678810363572,33.6478855566988,1012.3228,479.22556,795.2932,751.155,989.8122,573.8179,776.21594,707.9423,944.5838,627.8615,832.32623,657.27356,887.3443,586.31635,PARTIALLY BENT,153.46048,up,2,PARTIALLY BENT,108.2625,up,1
856.1037358555745,974.0082697870964,29.123834886119003,32.724968060198776,1015.9756,516.7231,786.5085,735.65533,987.42993,596.0479,767.0827,700.0756,945.42224,637.0079,829.94055,654.452,884.1347,588.49097,PARTIALLY BENT,154.06815,up,2,PARTIALLY BENT,97.33933,up,1
902.4503974881046,1003.3166825914217,30.675432155710762,32.79600136935018,1022.85376,562.5565,780.9785,706.87335,991.3757,629.41266,754.6336,682.35187,942.5717,646.6991,827.24835,651.87695,884.44977,591.18164,PARTIALLY BENT,134.71683,up,2,FULLY BENT,65.71377,up,2
967.1584772489525,1026.6722877083162,34.21704999564853,31.988603890191293,1024.9019,627.2322,781.62415,683.5267,993.0993,668.6429,737.20825,658.86096,941.6702,658.4773,827.53235,652.1954,892.7644,597.77515,PARTIALLY BENT,116.342415,up,2,FULLY BENT,33.26552,up,2
1025.8644855909877,1057.1212042027405,37.022432687616934,31.863414717842325,1041.122,683.65295,777.71234,653.3301,997.80945,686.456,717.276,646.8708,947.26886,658.72546,821.68854,642.7145,891.34283,603.90674,PARTIALLY BENT,147.54456,up,2,FULLY BENT,8.380049,up,2
1074.2815196913198,1095.8150298137937,36.605254496020194,32.332848124361455,1032.7227,731.3359,757.8142,620.1446,997.0564,705.92914,721.0653,657.1867,954.3441,659.94104,817.1514,648.3638,891.5125,604.74493,STRAIGHT,168.34898,up,2,FULLY BENT,39.9813,down,2
1093.4026776135574,1122.2519784152678,35.860230751127354,33.615075283763595,1026.1293,749.2843,761.5417,593.97174,994.0915,716.91284,716.7834,651.08154,956.7559,666.98126,818.23505,657.72546,891.94855,605.45685,STRAIGHT,172.08353,up,2,FULLY BENT,55.660225,down,2
