left_wrist_distance,right_wrist_distance,left_wrist_acceleration,right_wrist_acceleration,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,head_x,head_y,left_status,left_angle,left_direction,left_count,right_status,right_angle,right_direction,right_count
1100.044609639194,1149.2855029136485,32.37418541372889,34.0249852199811,1019.49316,749.5624,764.75256,567.1296,997.63403,710.4811,722.25476,639.27704,961.8922,666.1127,817.9563,655.5236,894.19507,606.96545,STRAIGHT,170.36554,down,2,FULLY BENT,69.13502,down,2
1118.3086380958734,1183.1103531675813,32.171181004339594,33.564555211409264,1030.1155,764.41974,774.75824,534.8185,987.52704,727.3396,749.9336,619.89825,954.07434,673.8121,819.49457,653.2886,888.36646,614.9079,STRAIGHT,163.04868,up,2,PARTIALLY BENT,99.37547,down,2
1138.6285398411505,1221.291372544398,31.81468593980607,31.769811588538314,1009.9188,766.65436,780.68665,497.10052,982.39734,729.21063,768.35254,600.63666,952.8501,675.90204,824.961,657.9303,887.47015,612.0613,STRAIGHT,172.68192,up,2,PARTIALLY BENT,128.5511,down,2
1160.6430241596702,1232.0360167304457,29.555378465224614,27.197878004944112,989.252,774.2386,787.7681,489.01968,969.6511,732.3205,790.2712,589.26434,954.08685,676.93097,829.46674,655.1628,888.47925,611.1428,STRAIGHT,170.63438,up,2,PARTIALLY BENT,150.68668,down,2
1205.5423775887537,1240.8927440322964,30.3329421863722,23.90195978004933,1011.5083,735.2436,790.6813,497.3836,983.53125,695.10333,807.3499,591.4629,950.721,658.3257,834.3845,655.40643,888.04047,610.34906,STRAIGHT,173.13889,down,2,STRAIGHT,167.12906,down,2
1259.686213989156,1264.298489471471,32.262070360445584,25.07496944222691,988.98145,686.0085,792.53357,520.71594,983.1797,680.64325,805.9827,608.6318,943.29425,658.6549,828.73724,658.17566,884.50183,614.0555,STRAIGHT,166.10594,down,2,STRAIGHT,164.02917,down,2
1277.4179222656949,1331.7427330451574,32.05779922397165,28.812496630168326,986.5106,668.44977,787.6932,587.98627,980.3445,675.4137,801.1972,645.9897,931.71094,654.7996,829.0807,657.3927,873.1623,606.9421,PARTIALLY BENT,108.552536,up,2,PARTIALLY BENT,125.34804,down,2
1306.892547458881,1398.573800090107,33.20069115799815,30.883465782180046,974.02625,641.7497,788.1555,654.81573,999.81866,675.28687,790.26843,689.222,922.96075,653.2504,829.6628,653.5913,874.38525,598.6571,FULLY BENT,36.438736,up,3,FULLY BENT,51.38603,down,3
1341.2187561861701,1475.9626341438457,34.8526695462801,34.65136164135616,975.06104,607.4391,794.85754,731.9138,1027.8303,655.7322,796.3299,707.7797,928.3014,638.3865,811.1644,651.25616,872.17316,591.0691,FULLY BENT,32.57783,up,3,STRAIGHT,168.78555,up,3
1365.4700030981826,1506.5489846283197,33.95775114950721,35.5027143227482,968.2381,584.1674,798.57385,762.27356,1038.3329,636.70044,784.841,724.81256,929.44415,640.25977,804.45465,658.5062,872.3548,589.4434,FULLY BENT,38.72217,up,3,PARTIALLY BENT,143.38913,up,3
1398.0175627135948,1511.4965268920844,33.03781101503269,33.878656286710836,964.47656,551.83795,803.02704,764.4293,1030.4668,618.0068,785.8136,723.2533,928.7932,636.1966,802.5953,657.34595,869.33075,587.5631,FULLY BENT,55.220562,up,3,PARTIALLY BENT,143.02747,up,3
1427.0631737291699,1533.4394773935983,30.660313098681165,33.78447931235214,959.70685,523.18665,789.0584,747.50684,1016.8629,604.55,773.7061,711.5426,930.00885,631.2761,803.9019,651.8809,871.65784,585.9053,FULLY BENT,72.01657,up,3,PARTIALLY BENT,130.03874,up,3
1444.0699980097977,1559.6979018991556,27.880367494587336,33.50511317976101,967.2611,507.94968,762.839,748.9375,1000.90765,592.5297,761.62573,703.8941,926.2015,627.0712,808.51776,651.1051,868.73846,586.6384,PARTIALLY BENT,93.12113,up,3,PARTIALLY BENT,136.84267,up,3
1460.5833609683837,1570.6389982787541,25.75345608513758,31.654931230997377,982.7372,513.7101,764.92584,738.19727,995.2665,600.4243,757.3127,695.4478,927.42096,635.7314,812.3374,649.66284,871.2645,585.88007,PARTIALLY BENT,109.2709,up,3,PARTIALLY BENT,119.665344,up,3
1479.3193891077701,1573.5924823695455,25.727780766280834,30.089366930285184,993.041,529.3584,765.3539,741.11957,985.54724,613.1999,752.5587,692.9227,927.8079,644.72314,809.09607,652.2061,867.3756,583.7383,PARTIALLY BENT,123.74022,up,3,PARTIALLY BENT,110.89259,up,3
1511.0377758396917,1589.014001862814,27.399544413366492,29.3152332632777,1003.50885,559.2997,759.6438,726.7941,985.09247,631.0708,743.2618,677.74005,923.9266,648.7246,805.1686,650.8136,867.5204,593.5448,PARTIALLY BENT,120.490814,up,3,PARTIALLY BENT,95.03952,up,3
1560.110690555659,1613.9539262253668,29.453470163985692,28.72290487051905,1010.73785,607.8372,781.18726,714.2291,984.2439,659.86084,741.49207,670.15686,916.24115,653.7298,800.80963,649.4131,860.9056,604.7846,PARTIALLY BENT,111.83649,up,3,FULLY BENT,67.26623,up,4
1611.588359522574,1651.1719365445435,31.53065464542821,28.658704266676367,1026.759,656.7583,763.42566,681.52277,985.771,676.6952,711.02704,660.47906,918.4756,654.1617,804.3184,645.5914,862.8003,608.78174,PARTIALLY BENT,135.54851,up,3,FULLY BENT,30.94775,up,4
1658.341030222089,1696.385705640728,33.17986707082792,30.956645927352163,1034.072,702.9355,739.39105,643.22626,981.1273,692.4579,687.60205,661.68207,925.8197,658.0223,788.99744,648.2305,866.63,609.94385,PARTIALLY BENT,159.28682,up,3,FULLY BENT,12.0573635,down,4
1681.5976611472597,1718.2941982044388,31.73701890390039,31.82676361147617,1031.8862,726.0892,737.7096,621.3824,983.0047,700.2349,685.5408,667.9645,928.9507,659.088,787.3984,656.07465,870.74603,609.1202,STRAIGHT,170.59601,up,3,FULLY BENT,35.10401,down,4
1706.822646396438,1743.1183150770516,29.809095493818788,31.92132170703873,1009.17084,737.0578,738.6586,596.5764,981.0055,703.8632,698.8839,656.85,925.8697,661.83563,791.3388,657.69086,862.6963,613.0916,STRAIGHT,167.63101,down,3,FULLY BENT,57.10014,down,4
1713.8258956241718,1758.8578857422692,29.093864890565115,28.474343513140816,1015.43866,740.1819,742.4421,581.29834,978.49695,710.53424,711.60864,656.3809,926.86194,665.1427,794.08325,661.018,858.5265,615.1593,STRAIGHT,177.43051,up,3,FULLY BENT,70.89202,down,4
1720.2959647221599,1763.9033478501979,27.560227817551905,24.355303184006075,1021.908,740.27765,737.41534,581.73267,980.9112,706.69965,733.03894,655.8607,926.01874,671.19543,796.7468,673.9885,858.17474,623.287,STRAIGHT,173.57587,down,3,PARTIALLY BENT,102.50474,down,4
1737.3765017931325,1791.311353483167,26.41051637379748,21.02324795595477,1009.775,728.2554,743.632,608.42633,965.57556,704.0919,755.3846,664.66766,921.24286,671.6488,801.57495,674.1231,854.8041,622.43353,STRAIGHT,172.46799,up,3,PARTIALLY BENT,113.37202,down,4
1778.7786019633422,1846.960562731359,27.55390659101064,22.694105206869306,978.3747,701.27106,768.7925,658.06287,948.6929,696.7877,772.18744,688.92725,909.71155,669.67426,812.69775,668.7311,852.24927,628.93945,PARTIALLY BENT,153.76883,up,3,FULLY BENT,69.7788,down,5
1828.2479959847012,1937.1246167725913,28.68202888474042,28.375205992033816,962.4449,654.43665,807.15753,739.6575,942.30524,658.24036,781.1455,709.77655,897.58044,653.7943,802.7126,674.7083,850.0719,630.57336,STRAIGHT,163.62764,up,3,PARTIALLY BENT,107.368034,up,5
1853.8495408728595,1959.194015070319,28.452424476245973,28.38363584511473,971.31506,630.42084,791.29706,755.0036,990.9916,679.13654,751.19995,718.20557,907.74335,661.5923,792.8778,672.8949,851.96106,619.1221,FULLY BENT,56.105244,up,4,FULLY BENT,89.93471,up,6
1874.2927090435105,1972.261011803439,28.681514068914186,27.504207326952248,970.27606,610.0041,799.2988,744.67316,981.81085,668.5261,747.3036,721.94885,905.8946,660.60583,790.0027,670.7308,855.69604,618.28485,FULLY BENT,72.893745,up,4,FULLY BENT,73.7905,up,6
1891.877222765464,1984.856181099222,28.75292411980536,27.61447885469788,969.65686,592.4305,802.3536,756.8923,963.8848,646.01,761.59357,720.90015,897.98694,653.9559,793.23615,673.7386,846.5171,617.5684,PARTIALLY BENT,103.0241,up,4,PARTIALLY BENT,97.586075,up,6
1901.6701141507547,2015.1000506161552,28.15671500286563,29.43383788310733,970.88306,582.71466,792.71173,728.2265,965.41974,640.1966,751.92566,711.8763,902.6102,646.70856,785.81195,663.5856,845.6327,612.99097,PARTIALLY BENT,101.34847,up,4,FULLY BENT,76.78684,up,7
1906.3932655605224,2045.1490878315226,26.357032648055373,30.409005731247248,975.4023,581.3418,774.46515,704.3517,955.3239,634.96716,760.5648,677.97394,892.52875,645.5957,787.9765,647.3495,838.43744,610.4013,PARTIALLY BENT,120.13354,up,4,PARTIALLY BENT,110.38058,up,7
1911.8831454435722,2072.0765863451675,23.451496992527538,30.541510674653395,977.79974,586.2805,759.88074,726.9876,957.85785,637.63477,738.05914,691.67413,893.9219,640.0296,786.1266,648.7674,826.56104,596.3932,PARTIALLY BENT,113.3673,up,4,PARTIALLY BENT,100.039696,up,7
1944.1681867476311,2139.3394024567488,22.17198848167047,32.54449772748037,995.1294,613.5203,725.8343,668.9779,953.66095,644.6366,700.2272,653.9386,894.423,639.9161,782.73364,640.86646,832.1274,582.35077,PARTIALLY BENT,138.56076,up,4,FULLY BENT,39.42911,up,8
1975.7913180944079,2168.4086488964845,21.163352524821235,31.46819621705044,1008.0405,642.3877,754.0201,676.09,965.369,648.49036,690.0073,640.74963,895.6068,631.0607,770.7234,631.3003,829.36523,586.13293,PARTIALLY BENT,157.83322,up,4,FULLY BENT,35.579517,up,8
2028.64515551167,2206.139899126657,23.136499624294007,32.52304672814789,1019.71515,693.93604,733.6961,644.30035,981.68225,665.3474,668.5523,629.9762,902.73706,632.51556,767.9547,621.0368,837.84125,582.19556,STRAIGHT,165.65001,down,4,FULLY BENT,17.539991,up,8
2044.7520581770502,2242.7300064180613,22.528627452040805,33.30744608940066,1022.884,709.72815,724.9787,608.76385,971.4971,676.0511,659.5939,628.8796,904.5974,630.2688,763.042,621.0838,834.0451,571.9115,STRAIGHT,178.85414,up,4,FULLY BENT,12.790954,down,8
2076.1944697629133,2274.6613047933038,24.157904942582757,34.38689460340231,992.8301,700.48755,720.8717,577.0978,972.5958,661.2857,658.5249,622.4823,908.9874,622.09717,760.78613,621.521,839.32434,561.8852,PARTIALLY BENT,148.9376,down,4,FULLY BENT,35.513657,down,8
2084.833761063937,2295.4380649118852,24.302519756118464,35.4356478041125,1001.0104,703.26605,717.11975,556.6626,974.23004,655.9312,668.2713,614.2729,904.77374,616.41833,763.7312,618.7877,836.306,558.6176,PARTIALLY BENT,149.13464,down,4,FULLY BENT,52.412807,down,8
2114.7608915686073,2309.421009941594,25.158959318364996,34.54064376389513,978.34357,683.7251,712.9855,543.3048,955.79535,642.5653,690.0704,613.7862,895.73975,613.6709,768.0562,620.41406,838.30756,560.93896,PARTIALLY BENT,144.40836,down,4,FULLY BENT,76.84726,down,8
2130.475463337726,2315.3075287443976,23.44645742495893,31.22313106753592,968.36505,695.865,718.871,543.4144,945.1304,649.78876,701.96564,615.65375,889.42847,616.6566,765.1905,622.2417,831.202,562.70593,PARTIALLY BENT,147.50493,down,4,FULLY BENT,82.777435,down,8
2182.2849290277713,2339.700673080244,23.602462202871358,26.838403753843533,938.7653,653.3435,716.29755,567.67145,947.38586,623.2413,718.25903,626.24915,880.6071,611.081,770.05884,627.6398,824.64777,566.1833,FULLY BENT,84.33994,down,5,PARTIALLY BENT,93.45564,down,8
2204.157827050727,2381.4664873830075,23.353885745191178,28.151498154179237,941.5621,631.65015,719.4885,609.3152,943.2867,622.3145,733.3986,647.57367,877.16455,610.54156,781.017,625.24164,823.1159,567.8434,FULLY BENT,89.62914,down,5,FULLY BENT,84.85476,down,9
2217.9335487301946,2433.3813822751385,22.9093893124456,30.741358031446623,942.74695,617.9255,739.0182,657.4166,949.3852,624.0212,747.8732,676.4349,873.8595,612.8665,784.1377,627.7579,820.78644,574.75336,FULLY BENT,34.158855,up,5,FULLY BENT,61.653225,down,9
2244.1251859891777,2490.8374781052703,23.483197548247563,33.73208646706986,949.8159,592.7058,750.534,713.70685,974.07556,624.59814,751.02246,686.6027,878.6362,610.5054,766.01404,631.2396,820.4105,575.51166,FULLY BENT,44.341003,up,5,STRAIGHT,165.88087,up,9
2251.2163150695073,2511.456339500363,23.30308006125017,33.09041925894716,949.07434,585.65356,763.13885,730.0242,971.4879,633.79517,739.62634,697.2681,874.0391,619.9589,753.3851,636.2276,815.296,579.5337,FULLY BENT,56.95333,up,5,PARTIALLY BENT,131.62657,up,9
2257.903876831332,2527.96384920001,23.43404075138732,32.187650757899156,951.1005,579.28033,779.4656,732.4606,974.03876,631.2038,733.8967,700.5438,874.474,628.916,756.7546,645.34534,810.47754,587.88025,FULLY BENT,64.84929,up,5,PARTIALLY BENT,102.513084,up,9
2263.657166041682,2538.6066150970832,23.451601373207346,31.10200191679438,956.4148,581.4846,775.57587,722.5541,965.6258,627.4012,731.27985,698.52814,876.10254,627.47266,762.14575,648.1354,811.2552,594.5778,FULLY BENT,78.70259,up,5,FULLY BENT,86.98743,up,10
2269.192440474695,2570.3884531503063,21.668283581804292,28.73660337957049,950.96265,582.4403,744.7632,714.7654,952.52747,631.2694,705.592,675.14404,867.3835,625.8626,759.1282,637.63983,809.42816,595.5869,FULLY BENT,84.53096,up,5,FULLY BENT,80.34007,up,10
2279.445064474817,2603.3198589501126,20.243583092027315,28.99408067024187,957.4913,590.3456,712.78894,706.8834,950.4178,642.0316,700.2104,669.32513,866.38605,633.3688,760.8307,634.50775,801.0214,592.4912,PARTIALLY BENT,91.90695,up,5,PARTIALLY BENT,101.3549,up,10
2301.603269179159,2610.275906654619,18.19720757783262,26.94240050186414,961.9089,612.05896,718.94977,710.1131,939.8679,647.10974,692.3105,670.5138,865.0165,632.9158,761.1913,634.30347,806.19525,593.8292,PARTIALLY BENT,111.425446,up,5,FULLY BENT,83.80115,up,11
2329.5985749801616,2643.3349948313034,18.989767786874115,26.706999227549446,976.9221,635.6882,714.0606,677.41754,934.6148,662.4797,705.4741,657.05493,873.0974,638.51807,762.15875,632.34564,808.1966,600.91235,PARTIALLY BENT,126.37419,up,5,PARTIALLY BENT,90.68864,up,11
2366.5198016293975,2659.4232998024863,19.355022124432306,25.6507996672788,975.05695,672.56226,729.9095,674.6523,920.69556,668.05505,700.5726,637.57983,867.13135,643.72595,759.5208,630.89386,804.06116,606.84686,STRAIGHT,160.31187,up,5,FULLY BENT,58.114914,up,12
2409.6132691711805,2682.8632631111514,21.651967207149585,25.82834654661773,1002.64197,705.66986,725.99817,651.54095,944.3108,682.43933,684.2005,629.15643,874.316,649.2073,759.2724,628.91656,807.87964,605.28955,STRAIGHT,176.31755,up,5,FULLY BENT,28.354105,up,12
2419.713786310752,2745.3877651023763,20.330192982809624,29.06445034405214,1000.611,715.5641,677.5153,612.06024,945.1033,686.0265,659.76807,638.6111,887.92145,646.13556,751.2215,635.70703,811.8527,600.0967,STRAIGHT,173.11868,up,5,FULLY BENT,54.421448,down,12
2437.0886719762316,2781.8361162729966,20.440880575900348,31.10190583523992,983.3743,717.7511,683.2162,576.0605,941.6889,687.9917,644.8693,635.2071,892.1932,642.31274,747.8723,637.66583,814.8835,590.89777,STRAIGHT,172.8197,up,5,FULLY BENT,58.410633,down,12
2440.368710528313,2808.7098349700577,17.205585433369404,31.26727745932091,980.7854,719.7651,667.6729,554.1378,939.9353,685.77,647.32526,621.46344,897.0445,635.79425,752.0885,628.72614,818.00226,582.3804,STRAIGHT,170.40416,up,5,FULLY BENT,77.14941,down,12
2456.935374406558,2846.516067710535,16.851836490388692,31.00330535516853,982.17114,703.2565,672.8271,516.6846,943.00214,669.73285,662.8286,599.6356,897.856,623.7443,757.87915,617.26215,821.77594,575.8244,STRAIGHT,175.02963,up,5,PARTIALLY BENT,93.63283,down,12
2500.1140969219623,2871.2608151937084,18.81203654611783,29.19196219457137,959.6964,666.38794,673.6051,491.95206,941.978,657.3664,677.6279,585.7048,899.6594,623.391,759.22516,609.5679,826.2386,568.91815,STRAIGHT,168.22433,up,5,PARTIALLY BENT,108.75854,down,12
2525.224022058721,2877.573742406756,18.73992240463622,25.782417620099125,953.0133,642.1837,677.90393,496.57516,943.5987,645.4453,696.4244,581.7274,897.30743,616.4099,763.0241,603.0011,831.21204,566.49536,PARTIALLY BENT,128.79457,up,5,PARTIALLY BENT,119.985435,down,12
2533.9593600667745,2912.05791626511,18.84953633315114,26.70677178431657,946.5865,636.26746,678.4318,531.0553,948.64233,634.67365,718.4924,591.32794,899.0935,607.63806,774.4719,606.92834,835.1237,555.8806,FULLY BENT,66.403336,down,6,PARTIALLY BENT,139.18233,down,12
2556.0261447532425,2960.1013032108376,19.874817861460674,28.809163600721913,962.94745,621.45996,692.69855,576.9315,962.3539,632.8513,737.5749,621.8057,902.805,604.06165,787.19275,608.3736,837.2258,552.1099,FULLY BENT,67.18076,up,6,PARTIALLY BENT,119.85379,down,12
2573.3892297597745,3030.7009705291994,20.648804247872782,32.80629036214114,961.2277,604.18225,705.1745,646.4201,975.6116,631.57587,746.0135,652.9736,901.49274,599.8759,783.6261,612.6852,838.162,548.4792,FULLY BENT,39.14096,up,6,PARTIALLY BENT,123.91617,down,12
2595.6775796384813,3074.2145266612265,21.76567594425238,33.58840490072809,969.5135,583.4913,715.01587,688.80615,1003.35486,626.668,744.2833,671.7435,900.20764,603.94147,775.73895,618.68494,840.33844,547.8794,FULLY BENT,39.4856,up,6,PARTIALLY BENT,150.90318,down,12
2601.4510526353174,3094.4015626462824,21.467065877366654,32.7387802464114,972.3065,578.43835,728.0589,704.2138,1006.5879,629.39886,749.8518,676.6837,902.71436,606.9047,772.3545,617.7841,842.7388,551.2075,FULLY BENT,43.85218,up,6,STRAIGHT,162.54419,down,12
2616.37931956934,3098.005712512267,20.985070026012064,32.51532039050994,967.3693,564.35016,730.2109,707.105,1008.0139,624.8773,748.0452,681.65735,908.0041,616.9409,779.92236,625.2434,840.9199,552.28345,FULLY BENT,51.580975,up,6,STRAIGHT,174.44518,down,12
2625.898996069444,3105.1227921891996,19.753361405952138,30.785853157193163,972.7735,572.1872,724.32666,711.1086,1003.8141,630.2076,735.84283,679.01056,907.31744,617.5759,781.0388,626.4142,847.3265,556.8428,FULLY BENT,54.39571,up,6,PARTIALLY BENT,159.0646,up,12
2631.8630896840054,3108.484387267019,17.689552536973842,29.93740583096895,968.49084,576.338,727.6882,711.08484,990.8189,635.7508,734.6682,670.30615,906.2708,623.93774,789.86066,627.1007,847.4002,566.1194,FULLY BENT,61.449284,up,6,PARTIALLY BENT,137.76747,up,12
2647.989316665241,3122.9857776790896,15.891736499604018,29.341500971195977,965.55707,592.1951,726.56573,696.62695,978.317,649.9415,730.5531,653.4248,904.6487,631.37195,795.39594,624.7712,849.2709,574.7569,FULLY BENT,63.39202,up,6,PARTIALLY BENT,119.11352,up,12
2667.4369387820607,3140.1260177990466,16.514876831420583,26.31588351311145,969.1967,611.29913,743.7019,696.2534,976.8304,656.62396,723.1542,644.7613,908.68634,635.1469,794.15375,626.7627,856.51746,581.9086,FULLY BENT,62.94653,up,6,FULLY BENT,82.4707,up,13
2692.969096939995,3150.170779394105,17.058694997584208,24.555644208073975,984.948,631.3936,733.74554,697.5831,967.736,663.6343,724.125,649.6558,908.96326,638.5735,797.83545,624.8267,855.76154,586.42975,PARTIALLY BENT,95.00247,up,6,PARTIALLY BENT,97.265656,up,13
2726.987044056435,3181.5782333165903,19.107888901874787,24.85789322310224,999.55927,662.11383,735.5476,666.2274,965.2354,669.6052,731.3323,627.9515,913.77924,644.29865,801.523,625.9279,859.9587,602.5537,PARTIALLY BENT,141.49956,up,6,FULLY BENT,85.366684,up,14
2750.4997976190857,3232.41784864624,19.570961547501838,25.726785395713737,1003.33746,685.32104,717.1694,618.82587,961.80896,674.4028,726.91003,626.4404,918.29285,649.2462,800.7767,625.77246,861.59644,607.6672,STRAIGHT,164.69817,up,6,PARTIALLY BENT,141.4661,down,14
2774.9975163220856,3252.7521685752513,18.325561293341543,25.432756892102915,1009.63226,708.9962,708.4928,600.4356,974.22736,686.4805,719.8753,624.9441,929.4549,648.64276,802.5322,625.55206,865.70825,603.73303,STRAIGHT,172.25269,up,6,PARTIALLY BENT,115.33305,down,14
2794.4352384423164,3277.8380125194335,17.94741442557302,26.684284674178528,1000.1946,725.989,698.3609,577.4869,978.3166,693.92725,710.86444,623.017,939.6585,646.79736,804.044,624.9336,874.06805,598.16675,STRAIGHT,174.94832,down,6,PARTIALLY BENT,106.534386,down,14
2804.207226551957,3291.5350441971373,18.0165244323455,25.29847519546848,990.42285,726.06024,699.3801,563.8278,978.16113,692.6575,703.2597,627.0274,944.1989,646.0684,803.7863,628.14154,876.4638,597.4279,STRAIGHT,164.06645,down,6,PARTIALLY BENT,94.147736,down,14
2808.84587134333,3304.1297653092656,16.854648439339204,22.93523080656189,988.2235,721.97614,694.4339,552.245,975.98206,691.20886,703.05634,620.571,946.2596,643.86597,798.91797,624.6684,877.8778,591.47797,STRAIGHT,169.57512,down,6,PARTIALLY BENT,99.639946,down,14
